#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	prediction	combined_score
CNR2	CNR1	1856124	1855040	9606.ENSP00000363596	9606.ENSP00000358511	0	0	0	0.915	0	0	0.900	0.894	0	0.907
S1PR2	S1PR5	1863970	1851042	9606.ENSP00000466933	9606.ENSP00000328472	0	0	0	0.921	0	0	0.900	0.822	0	0.906
S1PR2	S1PR3	1863970	1853643	9606.ENSP00000466933	9606.ENSP00000350878	0	0	0	0.927	0	0	0.900	0.908	0	0.906
LPA	APOE	1850335	1844127	9606.ENSP00000321334	9606.ENSP00000252486	0	0	0	0	0	0	0	0.905	0	0.905
CNR1	S1PR3	1855040	1853643	9606.ENSP00000358511	9606.ENSP00000350878	0	0	0	0.706	0	0	0.900	0.207	0	0.905
S1PR5	S1PR1	1851042	1848727	9606.ENSP00000328472	9606.ENSP00000305416	0	0	0	0.936	0	0	0.900	0.814	0	0.905
S1PR2	CNR1	1863970	1855040	9606.ENSP00000466933	9606.ENSP00000358511	0	0	0	0.672	0	0	0.900	0.174	0	0.904
S1PR3	S1PR1	1853643	1848727	9606.ENSP00000350878	9606.ENSP00000305416	0	0	0	0.953	0	0	0.900	0.871	0	0.904
S1PR2	S1PR1	1863970	1848727	9606.ENSP00000466933	9606.ENSP00000305416	0	0	0	0.943	0	0	0.900	0.870	0	0.904
CNR2	S1PR1	1856124	1848727	9606.ENSP00000363596	9606.ENSP00000305416	0	0	0	0.681	0	0	0.900	0.141	0	0.903
GCG	APOB	1859292	1843345	9606.ENSP00000387662	9606.ENSP00000233242	0	0	0	0	0	0	0	0.902	0	0.902
ALOX5	PTGS2	1856107	1854602	9606.ENSP00000363512	9606.ENSP00000356438	0	0	0	0	0	0	0	0.901	0	0.902
ALOX15	ALOX12	1847434	1844066	9606.ENSP00000293761	9606.ENSP00000251535	0	0	0.527	0.976	0	0	0.900	0.757	0	0.902
SREBF1	oleic acid	1853255	-100000965	9606.ENSP00000348069	-1.CID100000965	0	0	0	0	0	0	0.150	0.888	0	0.902
PLA2G4A	LPCAT4	1854600	1849946	9606.ENSP00000356436	9606.ENSP00000317300	0	0	0	0	0	0	0.900	0.067	0	0.902
PRKCA	PRKCG	1860737	1845356	9606.ENSP00000408695	9606.ENSP00000263431	0	0	0	0.980	0	0	0.900	0.781	0	0.901
PLB1	LCAT	1851258	1845454	9606.ENSP00000330442	9606.ENSP00000264005	0	0	0	0	0	0	0.900	0.053	0	0.901
ABCA1	SCARB1	1856172	1844967	9606.ENSP00000363868	9606.ENSP00000261693	0	0	0	0	0	0	0	0.901	0	0.901
PLB1	ALOX15	1851258	1847434	9606.ENSP00000330442	9606.ENSP00000293761	0	0	0	0	0	0	0.900	0	0	0.900
S1PR5	2-arachidonoyl.	1851042	-100001541	9606.ENSP00000328472	-1.CID100001541	0	0	0	0	0	0	0.900	0	0	0.900
O3FAR1	docosahexaenoi.	1855492	-100003144	9606.ENSP00000360538	-1.CID100003144	0	0	0	0	0	0	0.900	0	0	0.900
S1PR2	CNR2	1863970	1856124	9606.ENSP00000466933	9606.ENSP00000363596	0	0	0	0.687	0	0	0.900	0	0	0.900
CYP7A1	arachidonic ac.	1848316	-100000231	9606.ENSP00000301645	-1.CID100000231	0	0	0	0	0	0	0.900	0	0	0.900
GCG	eicosapent.d (.	1859292	-100003209	9606.ENSP00000387662	-1.CID100003209	0	0	0	0	0	0	0.900	0	0	0.900
SREBF2	arachidonic ac.	1854125	-100000231	9606.ENSP00000354476	-1.CID100000231	0	0	0	0	0	0	0.900	0	0	0.900
SREBF2	eicosapent.d (.	1854125	-100003209	9606.ENSP00000354476	-1.CID100003209	0	0	0	0	0	0	0.900	0	0	0.900
PLA2G1B	ALOX15	1849515	1847434	9606.ENSP00000312286	9606.ENSP00000293761	0	0	0	0	0	0	0.900	0.041	0	0.900
PLB1	LPCAT4	1851258	1849946	9606.ENSP00000330442	9606.ENSP00000317300	0	0	0	0	0	0	0.900	0	0	0.900
APOB	PtdIns	1843345	-116738692	9606.ENSP00000233242	-1.CID116738692	0	0	0	0	0	0	0.900	0	0	0.900
GCG	docosahexaenoi.	1859292	-100003144	9606.ENSP00000387662	-1.CID100003144	0	0	0	0	0	0	0.900	0	0	0.900
PTGS2	PLB1	1854602	1851258	9606.ENSP00000356438	9606.ENSP00000330442	0	0	0	0	0	0	0.900	0	0	0.900
CNR2	sphingosine-1-.	1856124	-100005262	9606.ENSP00000363596	-1.CID100005262	0	0	0	0	0	0	0.900	0	0	0.900
LPCAT4	PLA2G1B	1849946	1849515	9606.ENSP00000317300	9606.ENSP00000312286	0	0	0	0	0	0	0.900	0.046	0	0.900
PLB1	arachidonic ac.	1851258	-100000231	9606.ENSP00000330442	-1.CID100000231	0	0	0	0	0	0	0.900	0	0	0.900
APOE	PtdIns	1844127	-116738692	9606.ENSP00000252486	-1.CID116738692	0	0	0	0	0	0	0.900	0	0	0.900
PTGS1	PLB1	1854170	1851258	9606.ENSP00000354612	9606.ENSP00000330442	0	0	0	0	0	0	0.900	0	0	0.900
PLB1	linolenic acid	1851258	-100000860	9606.ENSP00000330442	-1.CID100000860	0	0	0	0	0	0	0.900	0	0	0.900
PLB1	ALOX12	1851258	1844066	9606.ENSP00000330442	9606.ENSP00000251535	0	0	0	0	0	0	0.900	0	0	0.900
PLB1	FADS2	1851258	1846592	9606.ENSP00000330442	9606.ENSP00000278840	0	0	0	0	0	0	0.900	0.043	0	0.900
PLA2G1B	ALOX12	1849515	1844066	9606.ENSP00000312286	9606.ENSP00000251535	0	0	0	0	0	0	0.900	0	0	0.900
LPCAT4	lecithin	1849946	-110425705	9606.ENSP00000317300	-1.CID110425705	0	0	0	0	0	0	0.900	0	0	0.900
HMGCR	eicosapent.d (.	1847097	-100003209	9606.ENSP00000287936	-1.CID100003209	0	0	0	0	0	0	0.900	0	0	0.900
CNR2	S1PR4	1856124	1843806	9606.ENSP00000363596	9606.ENSP00000246115	0	0	0	0.684	0	0	0.900	0	0	0.900
S1PR2	2-arachidonoyl.	1863970	-100001541	9606.ENSP00000466933	-1.CID100001541	0	0	0	0	0	0	0.900	0	0	0.900
PLA2G1B	FADS2	1849515	1846592	9606.ENSP00000312286	9606.ENSP00000278840	0	0	0	0	0	0	0.900	0	0	0.900
FADS2	PtdIns	1846592	-116738692	9606.ENSP00000278840	-1.CID116738692	0	0	0	0	0	0	0.900	0	0	0.900
S1PR3	2-arachidonoyl.	1853643	-100001541	9606.ENSP00000350878	-1.CID100001541	0	0	0	0	0	0	0.900	0	0	0.900
ALOX15B	PLA2G1B	1857168	1849515	9606.ENSP00000369530	9606.ENSP00000312286	0	0	0	0	0	0	0.900	0.041	0	0.900
APOA1	PtdIns	1843442	-116738692	9606.ENSP00000236850	-1.CID116738692	0	0	0	0	0	0	0.900	0	0	0.900
CYP7A1	eicosapent.d (.	1848316	-100003209	9606.ENSP00000301645	-1.CID100003209	0	0	0	0	0	0	0.900	0	0	0.900
CNR2	S1PR5	1856124	1851042	9606.ENSP00000363596	9606.ENSP00000328472	0	0	0	0.684	0	0	0.900	0	0	0.900
S1PR4	2-arachidonoyl.	1843806	-100001541	9606.ENSP00000246115	-1.CID100001541	0	0	0	0	0	0	0.900	0	0	0.900
SREBF2	linolenic acid	1854125	-100000860	9606.ENSP00000354476	-1.CID100000860	0	0	0	0	0	0	0.900	0	0	0.900
ALOX15B	PLB1	1857168	1851258	9606.ENSP00000369530	9606.ENSP00000330442	0	0	0	0	0	0	0.900	0	0	0.900
S1PR1	2-arachidonoyl.	1848727	-100001541	9606.ENSP00000305416	-1.CID100001541	0	0	0	0	0	0	0.900	0	0	0.900
CNR2	S1PR3	1856124	1853643	9606.ENSP00000363596	9606.ENSP00000350878	0	0	0	0.680	0	0	0.900	0	0	0.900
CNR1	S1PR4	1855040	1843806	9606.ENSP00000358511	9606.ENSP00000246115	0	0	0	0.699	0	0	0.900	0	0	0.900
PLB1	PLA2G1B	1851258	1849515	9606.ENSP00000330442	9606.ENSP00000312286	0	0	0	0	0	0	0.900	0.042	0	0.900
PLB1	lecithin	1851258	-110425705	9606.ENSP00000330442	-1.CID110425705	0	0	0	0	0	0	0.900	0	0	0.900
PRKCA	sphingosine	1860737	-100001104	9606.ENSP00000408695	-1.CID100001104	0	0	0	0	0	0	0	0.898	0	0.898
PRKCG	sphingosine	1845356	-100001104	9606.ENSP00000263431	-1.CID100001104	0	0	0	0	0	0	0	0.898	0	0.898
SOAT1	CYP7A1	1854635	1848316	9606.ENSP00000356591	9606.ENSP00000301645	0	0	0	0	0	0	0.800	0.507	0	0.897
LPL	oleic acid	1849220	-100000965	9606.ENSP00000309757	-1.CID100000965	0	0	0	0	0	0	0	0.896	0	0.896
SOAT1	LCAT	1854635	1845454	9606.ENSP00000356591	9606.ENSP00000264005	0	0	0	0	0	0.427	0	0.823	0	0.894
phosphatidic a.	monoacylglycer.	-100447791	-113296868	-1.CID100447791	-1.CID113296868	0	0	0	0	0	0	0	0.894	0	0.894
SCARB1	APOB	1844967	1843345	9606.ENSP00000261693	9606.ENSP00000233242	0	0	0	0	0	0	0	0.889	0	0.889
ALB	arachidonic ac.	1847637	-100000231	9606.ENSP00000295897	-1.CID100000231	0	0	0	0	0	0.800	0	0.457	0	0.888
sphingosine-1-.	sphingomyelin	-100005262	-124848925	-1.CID100005262	-1.CID124848925	0	0	0	0.715	0	0	0	0.886	0	0.886
cholesterol	ceramide	-100000304	-100002506	-1.CID100000304	-1.CID100002506	0	0	0	0	0	0	0	0.885	0	0.885
PRKCA	ceramide	1860737	-100002506	9606.ENSP00000408695	-1.CID100002506	0	0	0	0	0	0	0	0.884	0	0.885
SMPD1	ceramide	1852321	-100002506	9606.ENSP00000340409	-1.CID100002506	0	0	0	0	0	0	0	0.880	0	0.880
ABCA1	sphingomyelin	1856172	-124848925	9606.ENSP00000363868	-1.CID124848925	0	0	0	0	0	0	0	0.876	0	0.876
LCAT	APOB	1845454	1843345	9606.ENSP00000264005	9606.ENSP00000233242	0	0	0	0	0	0	0	0.876	0	0.876
PLA2G1B	sphingomyelin	1849515	-124848925	9606.ENSP00000312286	-1.CID124848925	0	0	0	0	0	0	0	0.874	0	0.875
ABCG1	ALB	1854276	1847637	9606.ENSP00000354995	9606.ENSP00000295897	0	0	0	0	0	0	0	0.874	0	0.874
MGLL	FAAH	1845675	1843656	9606.ENSP00000265052	9606.ENSP00000243167	0	0	0	0	0	0	0	0.872	0	0.872
ABCA1	LPA	1856172	1850335	9606.ENSP00000363868	9606.ENSP00000321334	0	0	0	0	0	0	0	0.871	0	0.871
VR1	FAAH	1863439	1843656	9606.ENSP00000459962	9606.ENSP00000243167	0	0	0	0	0	0	0	0.870	0	0.870
TRPV1	FAAH	1858755	1843656	9606.ENSP00000382659	9606.ENSP00000243167	0	0	0	0	0	0	0	0.870	0	0.870
LPL	CETP	1849220	1842395	9606.ENSP00000309757	9606.ENSP00000200676	0	0	0	0	0	0.576	0	0.704	0	0.869
cholesterol	phosphatid.min.	-100000304	-100114944	-1.CID100000304	-1.CID100114944	0	0	0	0	0	0	0	0.869	0	0.869
PTGS2	linolenic acid	1854602	-100000860	9606.ENSP00000356438	-1.CID100000860	0	0	0	0	0	0.795	0.150	0.282	0	0.867
CNR1	SREBF1	1855040	1853255	9606.ENSP00000358511	9606.ENSP00000348069	0	0	0	0	0	0	0	0.866	0	0.866
arachidonic ac.	phosphatid.min.	-100000231	-100114944	-1.CID100000231	-1.CID100114944	0	0	0	0	0	0	0	0.865	0	0.865
PLA2G1B	ceramide	1849515	-100002506	9606.ENSP00000312286	-1.CID100002506	0	0	0	0	0	0	0	0.862	0	0.862
ABCA1	24S-hydroxycho.	1856172	-100121948	9606.ENSP00000363868	-1.CID100121948	0	0	0	0	0	0	0.150	0.843	0	0.862
ALOX5	PLA2G4A	1856107	1854600	9606.ENSP00000363512	9606.ENSP00000356436	0	0	0	0	0	0	0	0.859	0	0.860
GCG	CYP7A1	1859292	1848316	9606.ENSP00000387662	9606.ENSP00000301645	0	0	0	0	0	0	0	0.860	0	0.860
PTGS2	sphingosine-1-.	1854602	-100005262	9606.ENSP00000356438	-1.CID100005262	0	0	0	0	0	0	0.150	0.839	0	0.859
FAAH	2-arachidonoyl.	1843656	-100001541	9606.ENSP00000243167	-1.CID100001541	0	0	0	0	0	0.101	0	0.829	0.111	0.855
SCARB1	phosphatid. (P.	1844967	-100445141	9606.ENSP00000261693	-1.CID100445141	0	0	0	0	0	0	0.800	0.299	0	0.855
phosphatid.min.	lecithin	-100114944	-110425705	-1.CID100114944	-1.CID110425705	0	0	0	0.523	0	0	0	0.855	0	0.855
PTGS2	APOE	1854602	1844127	9606.ENSP00000356438	9606.ENSP00000252486	0	0	0	0	0	0	0	0.854	0	0.854
sphingosine	phosphatidic a.	-100001104	-100447791	-1.CID100001104	-1.CID100447791	0	0	0	0	0	0	0	0.853	0	0.853
arachidonic ac.	cholesterol	-100000231	-100000304	-1.CID100000231	-1.CID100000304	0	0	0	0	0	0	0	0.852	0	0.852
ABCA1	27-hydroxychol.	1856172	-100099470	9606.ENSP00000363868	-1.CID100099470	0	0	0	0	0	0	0	0.851	0	0.851
PRKCA	phosphatid. (P.	1860737	-100445141	9606.ENSP00000408695	-1.CID100445141	0	0	0	0	0	0	0.800	0.270	0	0.849
sphingosine-1-.	phosphatidic a.	-100005262	-100447791	-1.CID100005262	-1.CID100447791	0	0	0	0	0	0	0	0.849	0	0.849
DHCR24	CYP7A1	1855451	1848316	9606.ENSP00000360316	9606.ENSP00000301645	0	0	0	0	0.103	0	0.800	0.222	0	0.848
arachidonic ac.	oleic acid	-100000231	-100000965	-1.CID100000231	-1.CID100000965	0	0	0	0.532	0	0	0	0.847	0	0.847
arachidonic ac.	phosphatidic a.	-100000231	-100447791	-1.CID100000231	-1.CID100447791	0	0	0	0	0	0	0	0.846	0	0.846
APOE	ceramide	1844127	-100002506	9606.ENSP00000252486	-1.CID100002506	0	0	0	0	0	0	0	0.844	0	0.844
DHCR24	CYP11A1	1855451	1845987	9606.ENSP00000360316	9606.ENSP00000268053	0	0	0	0	0	0	0.800	0.242	0	0.842
PTGS2	ceramide	1854602	-100002506	9606.ENSP00000356438	-1.CID100002506	0	0	0	0	0	0	0	0.841	0	0.841
SCARB1	linolenic acid	1844967	-100000860	9606.ENSP00000261693	-1.CID100000860	0	0	0	0	0	0	0	0.838	0	0.838
LCAT	DGAT2	1845454	1843131	9606.ENSP00000264005	9606.ENSP00000228027	0	0	0	0	0	0.509	0	0.682	0	0.837
SREBF1	APOB	1853255	1843345	9606.ENSP00000348069	9606.ENSP00000233242	0	0	0	0	0	0	0	0.835	0	0.836
ALOX5	PTGS1	1856107	1854170	9606.ENSP00000363512	9606.ENSP00000354612	0	0	0	0	0	0	0	0.834	0	0.834
SOAT1	CYP11A1	1854635	1845987	9606.ENSP00000356591	9606.ENSP00000268053	0	0	0	0	0	0	0.800	0.204	0	0.834
APOB	linolenic acid	1843345	-100000860	9606.ENSP00000233242	-1.CID100000860	0	0	0	0	0	0	0	0.833	0	0.833
PRKCA	PLA2G4A	1860737	1854600	9606.ENSP00000408695	9606.ENSP00000356436	0	0	0	0	0	0.087	0.800	0.150	0	0.831
HMGCR	24S-hydroxycho.	1847097	-100121948	9606.ENSP00000287936	-1.CID100121948	0	0	0	0	0	0	0.700	0.400	0.106	0.829
SREBF1	ceramide	1853255	-100002506	9606.ENSP00000348069	-1.CID100002506	0	0	0	0	0	0	0	0.828	0	0.828
MGLL	anandamide	1845675	-100002185	9606.ENSP00000265052	-1.CID100002185	0	0	0	0	0	0	0	0.826	0	0.826
LPL	LCAT	1849220	1845454	9606.ENSP00000309757	9606.ENSP00000264005	0	0	0	0	0	0	0	0.824	0	0.824
phosphatid. (P.	sphingomyelin	-100445141	-124848925	-1.CID100445141	-1.CID124848925	0	0	0	0	0	0	0	0.823	0	0.823
PLA2G4A	ceramide	1854600	-100002506	9606.ENSP00000356436	-1.CID100002506	0	0	0	0	0	0	0	0.822	0	0.822
TRPV1	eicosapent.d (.	1858755	-100003209	9606.ENSP00000382659	-1.CID100003209	0	0	0	0	0	0	0.800	0.113	0	0.817
SPHK1	S1PR1	1849643	1848727	9606.ENSP00000313681	9606.ENSP00000305416	0	0	0	0	0	0	0	0.817	0	0.817
VR1	eicosapent.d (.	1863439	-100003209	9606.ENSP00000459962	-1.CID100003209	0	0	0	0	0	0	0.800	0.113	0	0.817
PLA2G4A	PRKCG	1854600	1845356	9606.ENSP00000356436	9606.ENSP00000263431	0	0	0	0	0	0.087	0.800	0.078	0	0.816
LPA	LPL	1850335	1849220	9606.ENSP00000321334	9606.ENSP00000309757	0	0	0	0	0	0	0	0.816	0	0.816
VR1	linolenic acid	1863439	-100000860	9606.ENSP00000459962	-1.CID100000860	0	0	0	0	0	0	0.800	0.106	0	0.815
ALB	APOB	1847637	1843345	9606.ENSP00000295897	9606.ENSP00000233242	0	0	0	0	0	0	0	0.815	0	0.815
TRPV1	linolenic acid	1858755	-100000860	9606.ENSP00000382659	-1.CID100000860	0	0	0	0	0	0	0.800	0.106	0	0.815
PRKCA	SPHK2	1860737	1843751	9606.ENSP00000408695	9606.ENSP00000245222	0	0	0	0	0	0	0.800	0.117	0	0.815
CYP7A1	24S-hydroxycho.	1848316	-100121948	9606.ENSP00000301645	-1.CID100121948	0	0	0	0	0	0	0.700	0.404	0	0.815
CNR2	ALOX5	1856124	1856107	9606.ENSP00000363596	9606.ENSP00000363512	0	0	0	0	0	0	0	0.813	0	0.813
LPA	SCARB1	1850335	1844967	9606.ENSP00000321334	9606.ENSP00000261693	0	0	0	0	0	0	0	0.812	0	0.812
TRPV1	PTGS2	1858755	1854602	9606.ENSP00000382659	9606.ENSP00000356438	0	0	0	0	0	0	0	0.811	0	0.812
LCAT	SCARB1	1845454	1844967	9606.ENSP00000264005	9606.ENSP00000261693	0	0	0	0	0	0	0	0.811	0	0.811
ABCG1	APOE	1854276	1844127	9606.ENSP00000354995	9606.ENSP00000252486	0	0	0	0	0	0	0	0.811	0	0.811
VR1	PTGS2	1863439	1854602	9606.ENSP00000459962	9606.ENSP00000356438	0	0	0	0	0	0	0	0.810	0	0.811
SOAT1	DGAT2	1854635	1843131	9606.ENSP00000356591	9606.ENSP00000228027	0	0	0	0	0	0.342	0	0.725	0	0.811
ABCA1	LCAT	1856172	1845454	9606.ENSP00000363868	9606.ENSP00000264005	0	0	0	0	0	0	0	0.811	0	0.811
PTGS2	docosahexaenoi.	1854602	-100003144	9606.ENSP00000356438	-1.CID100003144	0	0	0	0	0	0.795	0	0.101	0	0.810
cardiolipin	sphingomyelin	-100449005	-124848925	-1.CID100449005	-1.CID124848925	0	0	0	0	0	0	0	0.807	0	0.807
SPHK1	PRKCG	1849643	1845356	9606.ENSP00000313681	9606.ENSP00000263431	0	0	0	0	0	0	0.800	0.063	0	0.804
PRKCG	SPHK2	1845356	1843751	9606.ENSP00000263431	9606.ENSP00000245222	0	0	0	0	0	0	0.800	0.063	0	0.804
VR1	monoacylglycer.	1863439	-113296868	9606.ENSP00000459962	-1.CID113296868	0	0	0	0	0	0	0	0.800	0	0.800
GM2A	oleic acid	1853478	-100000965	9606.ENSP00000349687	-1.CID100000965	0	0	0	0	0	0.800	0	0	0	0.800
TRPV1	monoacylglycer.	1858755	-113296868	9606.ENSP00000382659	-1.CID113296868	0	0	0	0	0	0	0	0.800	0	0.800
SCARB1	anandamide	1844967	-100002185	9606.ENSP00000261693	-1.CID100002185	0	0	0	0	0	0	0	0.800	0	0.800
S1PR1	SPHK2	1848727	1843751	9606.ENSP00000305416	9606.ENSP00000245222	0	0	0	0	0	0	0	0.793	0	0.793
SREBF1	SCARB1	1853255	1844967	9606.ENSP00000348069	9606.ENSP00000261693	0	0	0	0	0	0	0	0.789	0	0.789
TRPV1	ABCA1	1858755	1856172	9606.ENSP00000382659	9606.ENSP00000363868	0	0	0	0	0	0	0	0.783	0	0.784
CNR1	MGLL	1855040	1845675	9606.ENSP00000358511	9606.ENSP00000265052	0	0	0	0	0	0	0	0.782	0	0.782
VR1	ABCA1	1863439	1856172	9606.ENSP00000459962	9606.ENSP00000363868	0	0	0	0	0	0	0	0.781	0	0.781
phosphatid. (P.	cardiolipin	-100445141	-100449005	-1.CID100445141	-1.CID100449005	0	0	0	0.705	0	0	0	0.777	0	0.777
cholesterol	eicosapent.d (.	-100000304	-100003209	-1.CID100000304	-1.CID100003209	0	0	0	0	0	0	0	0.777	0	0.777
PTGS2	2-arachidonoyl.	1854602	-100001541	9606.ENSP00000356438	-1.CID100001541	0	0	0	0	0	0	0.700	0.278	0	0.777
SREBF1	HMGCR	1853255	1847097	9606.ENSP00000348069	9606.ENSP00000287936	0	0	0	0	0	0	0	0.775	0	0.775
ABCA1	oleic acid	1856172	-100000965	9606.ENSP00000363868	-1.CID100000965	0	0	0	0	0	0	0.700	0.257	0	0.770
PTGS1	linolenic acid	1854170	-100000860	9606.ENSP00000354612	-1.CID100000860	0	0	0	0	0	0.704	0	0.241	0	0.770
phosphatid. (P.	phosphatidic a.	-100445141	-100447791	-1.CID100445141	-1.CID100447791	0	0	0	0.656	0	0	0	0.767	0	0.767
ABCA1	NPC1	1856172	1846078	9606.ENSP00000363868	9606.ENSP00000269228	0	0	0	0	0	0	0	0.762	0	0.762
LPL	ALB	1849220	1847637	9606.ENSP00000309757	9606.ENSP00000295897	0	0	0	0	0	0	0	0.757	0	0.757
APOE	CETP	1844127	1842395	9606.ENSP00000252486	9606.ENSP00000200676	0	0	0	0	0	0	0	0.752	0	0.752
FADS2	eicosapent.d (.	1846592	-100003209	9606.ENSP00000278840	-1.CID100003209	0	0	0	0	0	0	0	0.752	0	0.752
ABCA1	CYP7A1	1856172	1848316	9606.ENSP00000363868	9606.ENSP00000301645	0	0	0	0	0	0	0	0.751	0	0.751
CYP7A1	SCARB1	1848316	1844967	9606.ENSP00000301645	9606.ENSP00000261693	0	0	0	0	0	0	0	0.744	0	0.744
cholesterol	linolenic acid	-100000304	-100000860	-1.CID100000304	-1.CID100000860	0	0	0	0.578	0	0	0	0.743	0	0.743
SREBF1	CYP7A1	1853255	1848316	9606.ENSP00000348069	9606.ENSP00000301645	0	0	0	0	0	0	0	0.739	0	0.739
arachidonic ac.	Triacylglycero.	-100000231	-105460048	-1.CID100000231	-1.CID105460048	0	0	0	0	0	0	0	0.734	0	0.734
ABCG1	SREBF1	1854276	1853255	9606.ENSP00000354995	9606.ENSP00000348069	0	0	0	0	0	0	0	0.730	0	0.730
SREBF1	LPL	1853255	1849220	9606.ENSP00000348069	9606.ENSP00000309757	0	0	0	0	0	0	0	0.729	0	0.729
SOAT1	HMGCR	1854635	1847097	9606.ENSP00000356591	9606.ENSP00000287936	0	0	0	0	0	0	0	0.729	0	0.729
LCAT	CETP	1845454	1842395	9606.ENSP00000264005	9606.ENSP00000200676	0	0	0	0	0	0	0	0.729	0	0.729
phosphatidic a.	PtdIns	-100447791	-116738692	-1.CID100447791	-1.CID116738692	0	0	0	0	0	0	0	0.728	0	0.728
HMGCR	APOB	1847097	1843345	9606.ENSP00000287936	9606.ENSP00000233242	0	0	0	0	0	0	0	0.728	0	0.728
SREBF1	MTTP	1853255	1845764	9606.ENSP00000348069	9606.ENSP00000265517	0	0	0	0	0	0	0	0.727	0	0.727
ABCA1	LPL	1856172	1849220	9606.ENSP00000363868	9606.ENSP00000309757	0	0	0	0	0	0	0	0.725	0	0.725
ABCA1	CETP	1856172	1842395	9606.ENSP00000363868	9606.ENSP00000200676	0	0	0	0	0	0	0	0.725	0	0.725
LPA	ALB	1850335	1847637	9606.ENSP00000321334	9606.ENSP00000295897	0	0	0	0	0	0	0	0.725	0	0.725
oleic acid	phosphatid.min.	-100000965	-100114944	-1.CID100000965	-1.CID100114944	0	0	0	0	0	0	0	0.724	0	0.724
ABCG1	LPA	1854276	1850335	9606.ENSP00000354995	9606.ENSP00000321334	0	0	0	0	0	0	0	0.723	0	0.723
LPL	MTTP	1849220	1845764	9606.ENSP00000309757	9606.ENSP00000265517	0	0	0	0	0	0	0	0.722	0	0.722
LPL	SCARB1	1849220	1844967	9606.ENSP00000309757	9606.ENSP00000261693	0	0	0	0	0	0	0	0.722	0	0.722
S1PR2	SPHK1	1863970	1849643	9606.ENSP00000466933	9606.ENSP00000313681	0	0	0	0	0	0	0	0.722	0	0.722
HMGCR	APOE	1847097	1844127	9606.ENSP00000287936	9606.ENSP00000252486	0	0	0	0	0	0	0	0.720	0	0.720
SCARB1	CETP	1844967	1842395	9606.ENSP00000261693	9606.ENSP00000200676	0	0	0	0	0	0	0	0.720	0	0.720
phosphatidic a.	sphingomyelin	-100447791	-124848925	-1.CID100447791	-1.CID124848925	0	0	0	0	0	0	0	0.716	0	0.716
SREBF1	DGAT2	1853255	1843131	9606.ENSP00000348069	9606.ENSP00000228027	0	0	0	0	0	0	0	0.715	0	0.715
ceramide	phosphatidic a.	-100002506	-100447791	-1.CID100002506	-1.CID100447791	0	0	0	0	0	0	0	0.711	0	0.711
S1PR3	SPHK1	1853643	1849643	9606.ENSP00000350878	9606.ENSP00000313681	0	0	0	0	0	0	0	0.710	0	0.710
PTGS1	docosahexaenoi.	1854170	-100003144	9606.ENSP00000354612	-1.CID100003144	0	0	0	0	0	0.685	0	0.100	0	0.709
LPA	CETP	1850335	1842395	9606.ENSP00000321334	9606.ENSP00000200676	0	0	0	0	0	0	0	0.706	0	0.706
sphingosine	phosphatid.min.	-100001104	-100114944	-1.CID100001104	-1.CID100114944	0	0	0	0	0	0	0	0.703	0	0.703
CNR2	FAAH	1856124	1843656	9606.ENSP00000363596	9606.ENSP00000243167	0	0	0	0	0	0	0	0.700	0	0.700
linolenic acid	Triacylglycero.	-100000860	-105460048	-1.CID100000860	-1.CID105460048	0	0	0	0	0	0	0	0.700	0	0.700
ABCA1	HMGCR	1856172	1847097	9606.ENSP00000363868	9606.ENSP00000287936	0	0	0	0	0	0	0	0.700	0	0.700
SREBF1	Triacylglycero.	1853255	-105460048	9606.ENSP00000348069	-1.CID105460048	0	0	0	0	0	0	0	0.695	0	0.696
Triacylglycero.	monoacylglycer.	-105460048	-113296868	-1.CID105460048	-1.CID113296868	0	0	0	0.777	0	0	0	0.695	0	0.695
Triacylglycero.	lecithin	-105460048	-110425705	-1.CID105460048	-1.CID110425705	0	0	0	0	0	0	0	0.692	0	0.692
MGLL	DGAT2	1845675	1843131	9606.ENSP00000265052	9606.ENSP00000228027	0	0	0	0	0	0.297	0	0.578	0	0.690
ceramide	cardiolipin	-100002506	-100449005	-1.CID100002506	-1.CID100449005	0	0	0	0	0	0	0	0.689	0	0.689
2-arachidonoyl.	monoacylglycer.	-100001541	-113296868	-1.CID100001541	-1.CID113296868	0	0	0	0	0	0	0	0.679	0	0.679
cholesterol	cardiolipin	-100000304	-100449005	-1.CID100000304	-1.CID100449005	0	0	0	0	0	0	0	0.678	0	0.678
cholesterol	sphingosine	-100000304	-100001104	-1.CID100000304	-1.CID100001104	0	0	0	0.515	0	0	0	0.677	0	0.677
CYP7A1	HMGCR	1848316	1847097	9606.ENSP00000301645	9606.ENSP00000287936	0	0	0	0	0.091	0	0	0.659	0	0.676
S1PR1	sphingosine	1848727	-100001104	9606.ENSP00000305416	-1.CID100001104	0	0	0	0	0	0	0	0.675	0	0.676
arachidonic ac.	sphingomyelin	-100000231	-124848925	-1.CID100000231	-1.CID124848925	0	0	0	0	0	0	0	0.669	0	0.669
SOAT1	APOB	1854635	1843345	9606.ENSP00000356591	9606.ENSP00000233242	0	0	0	0	0	0	0	0.669	0	0.669
